ID,Area,TAZ,ModelTAZ,NAME,AreaType,POP,HH,Workers,MedInc,Vehicles,K12Enroll,UnivEnroll,UnivStudRes,RVSites,Hotel,Camping,BnB,Motel,Cabins,Resort,Ind,Ret,HTRet,Off,Ser,TotEmp,Density,EXTAWDT,PCTTRUCK
553,6.06467,3708900005435,553,00005435,3,713,274,2,55000.9,0,0,0,0,0,0,0,0,0,0,0,42,0,7,5,363,417,110.945,0,0
436,2.43928,3708900003067,436,00003067,3,355,147,24,29306.6,0,0,0,0,0,0,0,0,0,14,0,0,15,0,0,4,19,67.7139,0,0
642,3.25107,3708900005434,642,00005434,3,593,250,9,49881.3,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,172,182,130.442,0,0
337,5.78737,3708900005432,337,00005432,3,863,354,5,40921,0,0,0,0,0,0,0,0,0,0,0,22,0,0,24,23,69,72.5711,0,0
441,4.02011,3708900003073,441,00003073,3,462,205,6,86016,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,98,119,79.3061,0,0
465,1.36281,3708900003113,465,00003113,2,575,233,50,58352,0,0,0,0,0,0,0,0,0,1,0,51,14,47,34,49,195,307.828,0,0
438,1.11981,3708900003069,438,00003069,2,727,342,31,47377.9,0,0,0,0,0,0,0,0,0,0,0,40,4,0,2,4,50,348.116,0,0
439,1.81435,3708900003070,439,00003070,3,628,280,40,49027.2,0,0,0,0,0,0,0,0,6,0,44,11,0,0,23,360,394,362.028,0,0
440,4.25777,3708900003071,440,00003071,3,1043,533,109,91938,0,0,0,0,0,0,0,22,0,1,20,48,30,15,26,224,343,202.234,0,0
442,2.05795,3708900003074,442,00003074,3,386,158,2,86016,0,0,0,0,0,0,0,0,0,0,0,7,1,0,178,128,314,222.711,0,0
444,6.79038,3708900003076,444,00003076,3,1493,654,43,84640.5,0,0,0,0,0,0,0,0,0,1,0,22,10,0,20,24,76,107.018,0,0
492,0.201183,3708900003140,492,00003140,2,186,104,6,58352,0,0,0,0,0,0,0,0,0,0,0,0,230,213,27,62,532,3046.17,0,0
466,0.711467,3708900003114,466,00003114,1,692,250,62,46959.6,0,0,0,0,0,0,0,0,0,0,0,26,69,214,84,122,515,1043.73,0,0
469,0.360528,3708900003117,469,00003117,1,740,268,21,28023.2,0,0,0,0,0,0,0,0,0,0,0,211,233,51,269,302,1066,3571.39,0,0
393,1.0435,3708900003024,393,00003024,3,662,337,32,62005,0,0,0,0,0,0,0,0,0,0,0,8,8,0,64,98,178,486.105,0,0
490,0.675342,3708900003138,490,00003138,2,494,201,71,34135,0,0,0,0,0,0,0,0,0,0,0,137,470,191,69,186,1053,1788.95,0,0
488,0.760787,3708900003136,488,00003136,2,1264,699,242,48527,0,0,0,0,0,0,0,0,0,0,0,212,89,343,215,716,1575,2898.88,0,0
470,0.675185,3708900003118,470,00003118,1,1357,613,49,38127.9,0,0,0,0,0,0,0,4,34,19,0,90,116,96,94,195,591,1745.11,0,0
370,2.00425,3708900003001,370,00003001,2,2118,839,39,65561.4,0,0,0,0,0,0,0,0,0,0,0,58,6,0,10,156,230,528.369,0,0
491,1.07856,3708900003139,491,00003139,2,775,386,52,23941.1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,124,136,478.49,0,0
489,0.873433,3708900003137,489,00003137,2,355,173,94,34135,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,44,246.252,0,0
464,0.524908,3708900003112,464,00003112,2,397,143,177,50926.7,0,0,0,0,0,0,0,0,0,0,0,43,161,43,7,59,313,842.762,0,0
397,1.10846,3708900003028,397,00003028,3,598,259,3,66552,0,0,0,0,0,0,0,4,0,0,0,5,0,0,3,75,83,305.276,0,0
398,0.964656,3708900003029,398,00003029,3,253,116,3,70732,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,100,105,224.358,0,0
401,1.23964,3708900003032,401,00003032,3,401,183,39,74205,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,8,23,165.369,0,0
462,0.238859,3708900003110,462,00003110,1,475,224,71,32813,0,0,0,0,0,0,0,4,8,0,0,71,18,4,101,92,286,2083.02,0,0
463,0.263038,3708900003111,463,00003111,1,571,185,77,32813,0,0,0,0,0,0,0,0,0,0,0,96,32,45,16,87,276,1706.92,0,0
399,0.880088,3708900003030,399,00003030,3,603,273,27,69189,0,0,0,0,0,0,0,32,0,0,0,5,1,0,0,20,26,338.453,0,0
400,0.877311,3708900003031,400,00003031,2,546,259,28,55788,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,3,26,323.566,0,0
402,0.765396,3708900003033,402,00003033,3,279,124,15,57271,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,11,19,185.751,0,0
403,2.45444,3708900003034,403,00003034,3,841,343,34,59255.5,0,0,0,0,0,0,0,0,0,1,0,6,7,3,0,50,66,165.466,0,0
454,0.153825,3708900003102,454,00003102,1,128,64,292,53176,0,0,0,0,0,0,0,31,0,0,0,24,91,28,149,1702,1994,12814.5,0,0
455,0.166168,3708900003103,455,00003103,1,329,101,49,32813,0,0,0,0,0,0,0,0,0,0,0,131,100,11,36,211,489,3422.5,0,0
480,0.727997,3708900003128,480,00003128,2,662,305,10,57271,0,0,0,0,0,0,0,0,0,2,0,113,11,13,27,21,185,662.016,0,0
404,1.6666,3708900003035,404,00003035,3,1447,667,71,67556.9,0,0,0,0,0,0,0,0,0,1,0,19,0,0,1,9,29,416.859,0,0
407,0.902071,3708900003038,407,00003038,2,608,271,30,58352,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,92,95,401.148,0,0
409,1.96009,3708900003040,409,00003040,2,2064,825,88,69563.4,0,0,0,0,0,0,0,0,0,0,0,71,165,4,16,370,626,726.369,0,0
483,1.31392,3708900003131,483,00003131,2,1322,612,42,62408.3,0,0,0,0,0,0,0,0,0,0,0,43,10,5,9,61,128,558.959,0,0
460,0.459698,3708900003108,460,00003108,1,875,443,864,53176,0,0,0,0,0,0,0,0,0,0,0,7,0,0,15,273,295,1577.46,0,0
481,0.948826,3708900003129,481,00003129,2,837,374,40,34886,0,0,0,0,0,0,0,0,0,3,0,10,38,91,22,257,418,815.535,0,0
447,1.34032,3708900003079,447,00003079,3,903,391,8,70360.3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,296.004,0,0
405,1.1672,3708900003036,405,00003036,3,395,166,17,69609,0,0,0,0,0,0,0,0,0,0,0,27,23,36,0,25,111,233.18,0,0
408,0.830338,3708900003039,408,00003039,3,116,41,14,58352,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,13,64.3521,0,0
498,1.38055,3708900003203,498,00003203,3,230,113,32,65035,0,0,0,0,0,0,0,0,0,0,0,132,9,0,27,46,214,230.113,0,0
406,0.204907,3708900003037,406,00003037,2,210,75,8,58352,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,10,412.697,0,0
395,0.645999,3708900003026,395,00003026,3,218,100,22,62005,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,157.76,0,0
396,1.06562,3708900003027,396,00003027,3,710,324,27,82893.4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,86,103,396.498,0,0
394,1.24312,3708900003025,394,00003025,3,453,199,42,62005,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,7,13,170.083,0,0
476,0.701635,3708900003124,476,00003124,2,442,188,24,82337,0,0,0,0,0,0,0,0,0,0,0,3,1,3,5,17,29,307.478,0,0
471,0.47148,3708900003119,471,00003119,2,817,401,36,32813,0,0,0,0,0,0,0,0,16,14,0,15,45,94,40,99,293,1444.9,0,0
474,0.481496,3708900003122,474,00003122,2,1172,492,51,31218,0,0,0,0,0,0,0,0,0,11,0,0,5,0,20,188,213,1444.93,0,0
475,0.390758,3708900003123,475,00003123,2,514,258,41,77564.8,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,18,24,718.999,0,0
477,0.302371,3708900003125,477,00003125,2,214,100,1,56972.1,0,0,0,0,0,0,0,0,0,0,0,29,7,0,15,19,70,552.143,0,0
479,0.499808,3708900003127,479,00003127,2,939,486,14,50927.2,0,0,0,0,0,0,0,0,0,1,0,6,0,0,38,7,51,1069.97,0,0
459,0.323617,3708900003107,459,00003107,1,741,362,242,37500,0,0,0,0,0,0,0,9,0,1,0,6,15,18,2,338,379,2238.76,0,0
478,0.500467,3708900003126,478,00003126,2,229,111,16,74205,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,102,112,435.84,0,0
468,0.210628,3708900003116,468,00003116,1,99,54,18,51016,0,0,0,0,0,0,0,0,0,0,0,6,15,213,8,48,290,1573.27,0,0
472,0.236993,3708900003120,472,00003120,1,468,261,25,31758,0,0,0,0,0,0,0,0,0,0,0,88,127,120,40,122,497,3107.11,0,0
453,0.114997,3708900003101,453,00003101,1,341,155,87,37411.3,0,0,0,0,0,0,0,21,0,28,0,53,164,157,210,347,931,9091.23,0,0
457,0.173964,3708900003105,457,00003105,1,182,24,109,23750,0,0,0,0,0,0,0,0,0,13,0,44,108,140,1060,350,1702,9495.61,0,0
473,0.188611,3708900003121,473,00003121,1,533,273,25,31758,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,7,21,1553.91,0,0
458,0.225881,3708900003106,458,00003106,1,785,363,134,23750,0,0,0,0,0,0,0,0,0,0,0,2,44,39,38,102,225,2559.77,0,0
456,0.140953,3708900003104,456,00003104,1,171,79,83,23750,0,0,0,0,0,0,0,0,0,0,0,133,159,43,307,83,725,5480.1,0,0
487,0.822711,3708900003135,487,00003135,2,571,237,150,55987,0,0,0,0,0,0,0,0,0,0,0,21,0,0,4,2,27,319.461,0,0
486,0.681212,3708900003134,486,00003134,2,184,74,25,46360,0,0,0,0,0,0,0,0,0,0,0,325,119,136,16,17,613,969.318,0,0
412,0.853815,3708900003043,412,00003043,2,132,59,26,58631.2,0,0,0,0,0,0,0,0,0,0,0,93,12,3,1,0,109,191.206,0,0
411,0.951574,3708900003042,411,00003042,2,753,308,65,82563,0,0,0,0,0,0,0,0,0,0,0,231,6,0,14,39,290,615.164,0,0
485,1.34356,3708900003133,485,00003133,2,1052,444,53,47731.2,0,0,0,0,0,0,0,0,0,1,0,76,101,19,132,185,513,695.664,0,0
461,0.568459,3708900003109,461,00003109,2,1389,618,65,51988.7,0,0,0,0,0,0,0,0,0,0,0,34,30,8,47,168,287,1570.04,0,0
484,0.510381,3708900003132,484,00003132,2,594,247,59,52007,0,0,0,0,0,0,0,0,0,0,0,16,0,0,52,15,83,639.495,0,0
482,0.273487,3708900003130,482,00003130,2,737,484,8,62337,0,0,0,0,0,0,0,0,0,0,0,3,17,6,6,20,52,1951.6,0,0
592,7.78357,3708900005436,592,00005436,3,809,345,6,56477,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,44.3242,0,0
434,4.0839,3708900003065,434,00003065,3,1141,422,17,43237,0,0,0,0,0,0,0,0,0,0,0,10,53,0,0,6,69,119.493,0,0
384,1.72283,3708900003015,384,00003015,3,321,115,4,47238,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,16,43,90.6231,0,0
386,1.30507,3708900003017,386,00003017,3,625,220,5,30964,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,12,19,182.498,0,0
381,1.9711,3708900003012,381,00003012,3,1028,390,12,47238,0,0,0,0,0,0,0,0,0,17,0,18,4,0,0,99,121,256.573,0,0
380,1.50375,3708900003011,380,00003011,3,580,251,6,39809,0,0,0,0,0,0,0,0,0,6,0,10,0,0,12,8,30,185.997,0,0
383,1.19412,3708900003014,383,00003014,3,402,153,4,39809,0,0,0,0,0,0,0,0,0,0,0,18,4,0,4,6,32,153.76,0,0
382,0.973422,3708900003013,382,00003013,3,720,324,3,39809,0,0,0,0,0,0,0,0,0,0,0,107,10,3,6,30,156,486.129,0,0
378,1.97058,3708900003009,378,00003009,3,850,308,12,46328,0,0,0,0,0,0,0,0,0,0,0,146,3,0,2,12,163,235.415,0,0
377,1.23309,3708900003008,377,00003008,3,563,196,7,42250,0,0,0,0,0,0,0,0,0,0,0,82,9,3,0,6,100,236.517,0,0
376,1.8195,3708900003007,376,00003007,3,409,169,9,42250,0,0,0,0,0,0,0,0,0,0,0,2,3,16,18,117,156,174.887,0,0
385,1.68739,3708900003016,385,00003016,3,648,294,5,30964,0,0,0,0,0,131,0,0,3,1,0,10,32,31,0,17,90,225.248,0,0
389,0.58582,3708900003020,389,00003020,2,834,287,33,30594,0,0,0,0,0,65,0,0,0,0,0,129,42,261,2,68,502,1309.52,0,0
391,0.825398,3708900003022,391,00003022,2,1162,412,8,27125,0,0,0,0,0,0,0,0,0,0,0,328,15,11,49,56,459,1031.04,0,0
387,0.692004,3708900003018,387,00003018,2,326,110,27,58352,0,0,0,0,0,0,0,0,0,0,0,59,188,0,5,451,703,1130.62,0,0
390,0.555439,3708900003021,390,00003021,1,792,317,29,31097,0,0,0,0,0,0,0,0,0,1,0,215,32,140,20,215,622,1641.8,0,0
437,0.54863,3708900003068,437,00003068,2,392,168,8,27232.6,0,0,0,0,0,0,0,0,0,0,0,842,13,7,1,4,867,1817.72,0,0
392,0.722592,3708900003023,392,00003023,2,586,292,38,27581,0,0,0,0,0,53,0,0,0,0,0,6,1,0,2,77,86,517.935,0,0
388,0.456938,3708900003019,388,00003019,1,660,261,28,42385,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,8,13,598.405,0,0
467,0.298783,3708900003115,467,00003115,1,457,178,27,22042,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,9,14,640.566,0,0
379,1.15661,3708900003010,379,00003010,3,429,183,4,39809,0,0,0,0,0,0,0,0,0,3,0,43,18,6,5,75,147,279.784,0,0
373,1.16367,3708900003004,373,00003004,2,408,216,57,24455,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,93,98,266.169,0,0
375,0.854483,3708900003006,375,00003006,2,923,515,4,42250,0,0,0,0,0,0,0,0,16,0,0,10,2,0,10,4,26,631.806,0,0
495,0.952064,3708900003143,495,00003143,2,1109,468,3,42250,0,0,0,0,0,0,0,0,0,0,0,489,52,133,59,349,1082,1578.56,0,0
372,1.57783,3708900003003,372,00003003,3,660,247,81,34771.7,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,104,113,225.043,0,0
494,0.802103,3708900003142,494,00003142,2,818,363,85,32411,0,0,0,0,0,361,0,0,0,0,0,48,83,147,4,126,408,939.077,0,0
493,0.343473,3708900003141,493,00003141,2,209,93,11,58352,0,0,0,0,0,180,0,0,0,0,0,0,14,75,2,174,265,1008.7,0,0
431,1.80502,3708900003062,431,00003062,3,755,289,10,44990,0,0,0,0,0,0,0,0,0,0,0,4,1,3,4,10,22,171.766,0,0
17,8.17604,3702100002019,17,00002019,3,1490,596,61,90278,0,0,0,0,0,0,0,5,0,0,0,73,9,5,62,83,232,100.036,0,0
8,2.2385,3702100002008,8,00002008,2,2197,766,1371,35933,0,0,0,0,0,0,0,0,0,0,0,574,72,30,193,706,1575,1015.16,0,0
13,7.31006,3702100002015,13,00002015,3,2434,982,657,50069.5,0,0,0,0,0,0,0,0,0,0,0,178,69,74,66,85,472,196.093,0,0
19,13.352,3702100002021,19,00002021,3,3798,1405,482,60386.8,0,0,0,0,0,0,0,0,0,0,0,117,35,32,21,370,575,146.417,0,0
18,9.427,3702100002020,18,00002020,3,2011,810,468,58070.9,0,0,0,0,0,0,0,0,0,0,0,69,9,51,70,300,499,136.552,0,0
21,3.23702,3702100002023,21,00002023,3,308,106,127,60968,0,0,0,0,0,0,0,0,0,0,0,14,0,12,0,46,72,54.0204,0,0
150,6.70452,3702100002226,150,00002226,3,1974,799,1011,55870,0,0,0,0,0,432,0,0,0,0,0,121,37,157,57,183,555,198.349,0,0
153,3.89706,3702100002229,153,00002229,3,2681,1268,603,44174,0,0,0,0,0,0,0,0,0,0,0,225,44,58,10,345,682,492.757,0,0
516,3.3704,3708900003305,516,00003305,3,1597,622,31,47232,0,0,0,0,0,0,0,0,0,0,0,25,3,0,16,3,47,197.886,0,0
517,5.69749,3708900003306,517,00003306,3,1035,431,18,57191,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,26,37,81.8586,0,0
157,1.1053,3702100002234,157,00002234,2,2744,1183,1400,44837,0,0,0,0,0,0,0,0,0,25,0,171,194,293,194,317,1169,2081.88,0,0
160,1.39086,3702100002237,160,00002237,2,640,267,85,135000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,319,346,429.903,0,0
20,3.33383,3702100002022,20,00002022,3,1951,736,126,60655,0,0,0,0,0,0,0,0,0,0,0,39,2,4,6,49,100,249.457,0,0
154,1.49367,3702100002230,154,00002230,2,2121,973,191,54982.2,0,0,0,0,0,0,0,0,0,0,0,20,5,21,19,56,121,728.898,0,0
156,3.35103,3702100002232,156,00002232,2,4752,1945,964,60756.4,0,0,0,0,0,0,0,7,0,0,0,287,100,35,40,591,1053,880.969,0,0
155,0.718546,3702100002231,155,00002231,2,1592,673,220,62679,0,0,0,0,0,0,0,0,0,0,0,25,0,7,10,8,50,1003.17,0,0
27,3.52876,3702100002031,27,00002031,2,2211,913,1514,36636.8,0,0,0,0,0,107,0,0,0,0,0,612,188,379,293,944,2416,913.581,0,0
165,0.527695,3702100002242,165,00002242,1,1075,336,989,32121,0,0,0,0,0,0,0,0,0,0,0,998,417,71,114,391,1991,4245.48,0,0
22,0.44644,3702100002024,22,00002024,2,811,305,826,39154,0,0,0,0,0,0,0,0,0,0,0,66,75,28,85,15,269,1259.49,0,0
26,2.59327,3702100002030,26,00002030,2,926,375,386,47697,0,0,0,0,0,150,0,0,0,0,0,747,361,589,317,272,2286,987.74,0,0
23,0.783508,3702100002025,23,00002025,2,521,271,1444,39154,0,0,0,0,0,0,0,0,0,0,0,286,115,117,114,142,774,1290.74,0,0
513,0.505456,3708900003302,513,00003302,2,759,340,44,39853,0,0,0,0,0,0,0,2,0,0,0,98,81,70,15,116,380,1391.73,0,0
512,0.813956,3708900003301,512,00003301,2,888,355,56,48449,0,0,0,0,0,0,0,0,0,0,0,18,27,23,22,44,134,593.602,0,0
521,0.8732,3708900003310,521,00003310,2,352,144,12,34688,0,0,0,0,0,0,0,0,0,0,0,833,259,60,150,119,1421,1721.41,0,0
509,1.59728,3708900003214,509,00003214,3,391,157,28,74762,0,0,0,0,0,0,0,0,0,7,0,49,0,0,94,11,154,190.508,0,0
510,0.998072,3708900003215,510,00003215,2,380,159,17,74762,0,0,0,0,0,0,0,0,0,0,0,1003,3,0,0,104,1110,1223.03,0,0
452,0.789237,3708900003084,452,00003084,2,31,12,14,74762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2046,0,0
523,0.480049,3708900003313,523,00003313,2,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,24,47.8182,0,0
524,0.469431,3708900003314,524,00003314,2,852,352,30,47534.3,0,0,0,0,0,0,0,0,0,0,0,3,9,0,11,2,25,800.781,0,0
508,0.715572,3708900003213,508,00003213,3,374,159,12,74762,0,0,0,0,0,0,0,4,0,0,0,44,53,6,0,50,153,426.706,0,0
522,1.15662,3708900003312,522,00003312,2,844,307,17,34688,0,0,0,0,0,0,0,0,0,0,0,126,9,0,0,43,178,412.624,0,0
526,0.235454,3708900003316,526,00003316,2,441,211,14,39853,0,0,0,0,0,427,0,0,30,0,0,18,142,217,4,74,455,2744.45,0,0
525,0.604306,3708900003315,525,00003315,2,1123,474,42,39853,0,0,0,0,0,0,0,0,0,5,0,128,20,1,0,34,183,1074.01,0,0
164,0.833757,3702100002241,164,00002241,2,611,323,1263,32121,0,0,0,0,0,0,0,0,0,0,0,1583,203,60,27,125,1998,2679.45,0,0
162,0.55774,3702100002239,162,00002239,2,895,405,666,28855.1,0,0,0,0,0,0,0,0,0,0,0,30,44,122,165,166,527,1629.89,0,0
515,1.26701,3708900003304,515,00003304,2,1209,508,10,47232,0,0,0,0,0,0,0,0,0,0,0,996,240,36,26,234,1532,1557.45,0,0
514,1.21983,3708900003303,514,00003303,2,896,361,135,48547,0,0,0,0,0,0,0,0,0,0,0,322,99,0,62,224,707,850.299,0,0
518,2.87019,3708900003307,518,00003307,3,773,319,7,57191,0,0,0,0,0,0,0,0,0,1,0,51,0,0,0,7,58,130.471,0,0
143,4.38961,3702100002219,143,00002219,2,5855,2663,2417,50935.3,0,0,0,0,0,0,0,0,0,0,0,209,256,65,188,650,1368,904.736,0,0
148,0.97782,3702100002224,148,00002224,2,1588,817,216,42460,0,0,0,0,0,0,0,0,0,0,0,41,12,57,20,66,196,1027.25,0,0
16,4.40965,3702100002018,16,00002018,3,2550,1178,455,57432.3,0,0,0,0,0,0,0,0,0,0,0,111,18,105,37,226,497,374.941,0,0
142,2.39847,3702100002218,142,00002218,2,1311,811,614,34431.5,0,0,0,0,0,758,0,0,46,0,0,31,108,535,143,443,1260,840.596,0,0
145,0.759382,3702100002221,145,00002221,2,1036,538,764,48977,0,0,0,0,0,87,0,0,12,0,0,136,115,40,17,145,453,1279.04,0,0
146,0.299237,3702100002222,146,00002222,2,652,312,73,55518,0,0,0,0,0,0,0,0,0,0,0,3,5,63,24,47,142,1496.53,0,0
149,0.649232,3702100002225,149,00002225,2,908,428,156,55518,0,0,0,0,0,0,0,0,0,0,0,56,8,230,14,31,339,1158.66,0,0
151,1.60033,3702100002227,151,00002227,2,644,358,1257,48346,0,0,0,0,0,174,0,0,0,0,0,267,874,329,210,349,2029,1436.37,0,0
152,2.29331,3702100002228,152,00002228,2,2340,997,674,35359,0,0,0,0,0,0,0,0,0,0,0,464,82,0,71,218,835,782.992,0,0
118,0.544078,3702100002154,118,00002154,1,300,76,605,20107,0,0,0,0,0,0,0,0,0,0,0,200,46,18,28,174,466,958.892,0,0
101,0.578475,3702100002134,101,00002134,1,1394,643,3450,49939.1,0,0,0,0,0,81,0,6,0,0,0,8,21,39,0,458,526,1981.24,0,0
102,0.351559,3702100002135,102,00002135,1,183,97,1165,52146,0,0,0,0,0,203,0,0,0,0,0,296,1436,285,232,190,2439,6911.53,0,0
106,0.528078,3702100002140,106,00002140,2,1307,564,200,46467,0,0,0,0,0,0,0,0,0,0,0,27,9,7,8,294,345,1692.89,0,0
91,0.168424,3702100002123,91,00002123,1,488,372,558,13725,0,0,0,0,0,0,0,0,0,0,0,85,16,5,98,299,503,5065.19,0,0
95,0.155742,3702100002127,95,00002127,1,217,106,523,13725,0,0,0,0,0,0,0,0,0,0,0,86,124,19,0,128,357,2873.06,0,0
119,0.0416511,3702100002155,119,00002155,1,2,1,108,13725,0,0,0,0,0,0,0,0,0,0,0,1,1,12,0,9,23,552.173,0,0
82,0.208941,3702100002114,82,00002114,1,639,334,789,30829,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,18,25,1712.98,0,0
100,0.414602,3702100002133,100,00002133,1,560,281,910,39219,0,0,0,0,0,0,0,0,0,7,0,2,2,0,15,13,32,751.58,0,0
85,0.268804,3702100002117,85,00002117,1,233,105,944,30829,0,0,0,0,0,0,0,0,0,0,0,4,24,26,44,6795,6893,24917.4,0,0
88,0.0641937,3702100002120,88,00002120,1,254,94,534,27181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146,147,3654.57,0,0
90,0.0735838,3702100002122,90,00002122,1,191,80,561,27181,0,0,0,0,0,0,0,0,0,0,0,135,0,0,59,29,223,3985.81,0,0
87,0.0835221,3702100002119,87,00002119,1,43,35,695,27181,0,0,0,0,0,0,0,0,0,0,0,155,65,4,374,579,1177,13897.6,0,0
159,1.05542,3702100002236,159,00002236,2,669,271,61,135000,0,0,0,0,0,0,0,0,0,4,17,21,50,2,85,131,289,518.672,0,0
107,0.850354,3702100002141,107,00002141,1,776,254,2191,16504,0,0,0,0,0,543,0,7,0,0,0,619,367,212,119,2436,3753,4520,0,0
105,1.09544,3702100002139,105,00002139,1,2275,1003,1614,21720.8,0,0,0,0,0,104,0,8,0,0,0,419,763,394,239,451,2266,2894.13,0,0
158,0.551132,3702100002235,158,00002235,1,1527,661,607,33457,0,0,0,0,0,0,0,0,0,0,0,26,31,111,13,445,626,2285.74,0,0
108,0.0658211,3702100002142,108,00002142,1,152,101,732,46667,0,0,0,0,0,0,0,0,0,0,0,23,20,60,15,7,125,3350.87,0,0
113,0.252153,3702100002148,113,00002148,1,1,1,1296,20107,0,0,0,0,0,0,0,0,0,0,0,301,31,0,3,1637,1972,7484.12,0,0
112,0.122201,3702100002147,112,00002147,1,274,160,1406,46667,0,0,0,0,0,72,0,0,0,0,0,45,38,65,2,89,239,3179.97,0,0
114,0.131033,3702100002149,114,00002149,1,203,84,626,20107,0,0,0,0,0,0,0,0,0,0,0,16,59,13,124,505,717,5874.72,0,0
115,0.0888093,3702100002150,115,00002150,1,519,156,458,20107,0,0,0,0,0,0,0,11,0,0,0,1,0,0,2,261,264,4599.81,0,0
117,0.132406,3702100002152,117,00002152,1,522,207,144,20107,0,0,0,0,0,0,0,0,0,0,0,5,8,4,12,35,64,2025.69,0,0
89,0.0667573,3702100002121,89,00002121,1,246,102,538,27181,0,0,0,0,0,0,0,0,0,0,0,13,8,0,0,43,64,2444.88,0,0
111,0.0576954,3702100002146,111,00002146,1,722,0,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,307,31,353,5851.96,0,0
103,0.0869564,3702100002136,103,00002136,1,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,367,115,57,14,553,6082.63,0,0
137,1.27419,3702100002213,137,00002213,1,1280,623,195,76042,0,0,0,0,0,0,0,0,0,0,0,20,2,0,22,48,92,557.996,0,0
136,0.771894,3702100002212,136,00002212,1,1723,790,2143,55000,0,0,0,0,0,0,0,0,0,0,512,73,129,1424,86,396,2108,3635.5,0,0
140,0.189361,3702100002216,140,00002216,1,657,312,224,56094,0,0,0,0,0,11,0,0,0,0,0,0,5,0,24,73,102,2162.85,0,0
141,0.326229,3702100002217,141,00002217,1,773,428,283,29129,0,0,0,0,0,16,0,0,0,0,0,21,8,29,60,156,274,2115.3,0,0
128,0.323528,3702100002204,128,00002204,1,1408,149,710,31224,0,0,0,0,0,0,0,0,0,0,0,0,2,88,49,634,773,2745.8,0,0
130,0.144148,3702100002206,130,00002206,1,682,366,85,29972,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,10,28,2724.85,0,0
78,0.0803529,3702100002110,78,00002110,1,2,1,253,30829,0,0,0,0,0,0,0,0,0,0,0,9,25,0,260,595,889,10594.4,0,0
80,0.100242,3702100002112,80,00002112,1,265,123,376,30829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,104,140,2562.84,0,0
134,0.176076,3702100002210,134,00002210,1,826,354,896,29508,0,0,0,0,0,0,0,20,0,0,0,67,33,73,62,277,512,4791.74,0,0
133,0.150465,3702100002209,133,00002209,1,528,285,1134,29508,0,0,0,0,0,11,0,0,0,0,0,57,104,247,284,472,1164,9293.34,0,0
129,0.270284,3702100002205,129,00002205,1,978,466,625,31224,0,0,0,0,0,0,0,14,0,0,0,10,9,0,34,223,276,2700.8,0,0
127,0.174982,3702100002203,127,00002203,1,891,450,253,43963.4,0,0,0,0,0,0,0,12,0,0,0,91,28,19,32,122,292,4167.78,0,0
93,0.0119373,3702100002125,93,00002125,1,25,10,311,17939,0,0,0,0,0,0,0,0,0,0,0,10,12,3,8,26,59,5565,0,0
125,0.346327,3702100002201,125,00002201,1,1234,506,167,19814.3,0,0,0,0,0,0,0,0,0,0,0,23,14,3,34,216,290,2261.95,0,0
98,0.0344775,3702100002130,98,00002130,1,123,117,955,17939,0,0,0,0,0,116,0,0,0,0,0,16,55,124,474,83,752,24255.2,0,0
97,0.0102593,3702100002129,97,00002129,1,39,25,277,17939,0,0,0,0,0,0,0,0,0,0,0,2,0,7,357,229,595,57908.2,0,0
